Id,Scene_label
5978,3
919,5
2302,8
4308,4
6321,3
5055,6
5109,3
4065,5
153,4
4095,7
5639,1
870,0
4725,4
702,6
297,5
3830,2
891,4
4997,1
6323,3
2069,1
2708,4
6034,5
5919,6
333,1
7084,5
6679,3
1134,5
5739,6
3923,7
4625,7
2579,1
5641,0
4910,0
4031,7
4236,4
6914,7
170,9
4566,8
4738,3
1724,0
4489,5
3106,6
4619,8
3882,6
3478,2
5431,2
4663,0
2179,3
1353,0
3005,7
230,0
4870,3
17,6
5922,2
203,4
898,2
4099,0
4019,1
2001,7
120,4
287,0
6825,8
6630,3
1302,2
1441,2
5947,3
5112,7
3497,8
5554,0
2709,6
6191,7
1599,8
7159,2
6522,6
2173,9
7078,7
1093,9
575,0
5177,0
3874,2
4839,1
1675,8
355,8
794,0
6800,0
2909,9
1311,2
693,0
5289,1
7134,4
3315,2
3289,4
3641,5
4687,9
52,4
4405,4
3942,9
6975,4
6521,6
6156,4
2056,4
4690,3
5974,0
4348,2
2159,7
3869,1
1354,9
3420,1
947,5
4323,3
4964,6
5367,3
1387,2
6171,0
887,5
3975,8
4408,0
1816,6
125,2
6386,2
4631,1
4456,1
4476,0
321,3
4899,0
5487,7
2196,8
3378,0
1980,5
2891,6
3572,0
6372,5
492,2
3110,4
2670,9
5763,8
6873,2
3311,2
7087,7
6231,6
878,9
4400,9
301,7
1329,9
4593,2
155,2
1626,2
7055,8
5783,8
824,4
5993,9
1756,4
2880,4
943,3
7066,2
1495,4
3041,2
299,6
5926,9
1051,1
6028,9
233,8
7038,6
2457,4
347,2
834,6
2180,2
3623,1
3451,6
3413,4
4242,8
3080,1
1790,3
6663,5
6749,6
1430,2
5125,4
5008,4
2396,5
3146,4
5345,1
3372,5
2206,8
6526,8
3805,6
1871,0
3006,8
6542,7
5556,5
1181,5
6693,3
248,7
3822,6
4802,0
5082,3
375,0
6298,4
1523,7
139,8
2971,6
3382,9
1620,6
5986,8
3637,9
4894,8
2967,1
3288,2
2267,6
7034,0
6123,8
5218,9
405,0
3283,6
1201,9
6452,9
5625,5
6935,8
6750,4
5499,2
2061,2
7097,3
6723,1
1326,2
3549,7
5569,8
1091,0
501,6
3386,0
5563,4
5969,8
5050,8
582,7
2875,0
6931,9
2560,9
4139,8
6854,5
4801,1
5676,3
4836,6
5834,5
4958,7
6573,6
6303,8
2310,8
1584,7
3303,5
4514,3
6347,0
1894,1
3886,7
2984,2
2251,4
6742,1
668,3
5350,4
4923,5
940,9
2856,3
2811,4
6857,0
5944,2
886,1
3186,6
1682,6
4715,1
6950,7
3064,8
3547,6
1157,8
1920,4
2556,7
2864,0
3885,9
813,7
3991,8
1273,5
7137,6
4686,3
5138,3
3166,5
2129,7
1565,9
4968,9
5506,7
818,3
3059,7
330,7
5704,6
1109,0
1761,6
3761,4
618,0
5061,5
6500,3
4106,4
2452,0
2148,5
6519,5
6503,7
4633,8
2174,2
6489,2
837,7
4482,3
6562,7
1976,6
5461,2
849,9
827,5
2713,0
279,9
2072,6
4512,5
5729,9
2765,6
2365,1
5076,1
1442,6
4411,4
2351,9
4587,7
237,5
5099,8
63,6
3664,2
5880,6
6222,4
1880,4
4996,7
4825,7
2500,2
2507,4
256,7
1960,6
81,9
1964,7
3095,4
6131,5
7005,5
863,2
3375,4
4100,8
910,3
663,3
930,4
1647,6
2404,3
6610,6
1033,4
1461,8
1304,7
1355,1
3306,1
1941,8
7177,7
900,5
876,2
5713,1
5798,6
3562,4
5503,7
6059,4
1104,2
4773,2
1919,3
5458,2
277,1
5476,0
4426,3
2145,2
3284,0
3197,5
6387,9
1210,9
4372,2
6362,9
3142,7
5236,8
6228,2
1807,9
1859,6
5869,6
2728,6
4582,4
5268,3
4796,6
5038,0
2548,7
3946,0
4660,0
4107,9
4364,9
3325,8
4676,1
3038,4
3265,8
6015,2
3720,8
4158,3
5761,0
5357,7
5403,8
4428,2
7095,9
5992,3
5942,3
4966,7
1190,7
3536,7
5187,8
5238,9
596,6
4766,2
4837,2
6575,4
5760,6
4528,1
3939,3
2037,9
2825,5
3096,8
6958,3
2316,4
1513,3
3409,5
119,8
5826,7
6984,3
3821,7
244,2
2414,7
6512,2
2208,1
861,2
2425,6
1712,3
6214,2
5529,4
6135,1
5838,3
1416,6
5731,7
2975,5
5848,2
3852,2
960,2
5864,8
5903,8
640,0
1191,7
621,0
3873,9
470,5
6270,6
2636,9
5143,7
46,9
4025,3
5618,3
194,9
5173,7
3865,9
1056,3
2532,1
5311,2
6071,7
719,8
5211,6
2716,5
5140,0
3431,7
5419,4
5056,4
6302,5
5539,6
4895,2
165,9
1997,2
2666,5
77,7
968,4
4622,4
1578,0
4953,6
5111,8
5685,4
4620,3
5304,4
3153,3
338,8
1704,6
4260,7
4132,4
445,9
6808,4
1176,2
2311,4
4986,8
3389,4
4318,0
3776,7
3395,7
3625,2
3718,1
3584,7
5352,8
4277,6
3631,8
3979,9
2187,1
973,4
4617,4
2573,4
2893,8
1981,1
2754,0
4747,7
3856,8
373,4
2929,0
4454,0
747,7
2347,5
3747,9
5570,1
1369,2
3377,2
5365,0
4983,9
3205,9
1077,9
587,1
6277,2
1108,6
4010,0
4440,4
6524,7
2261,6
1436,2
2634,4
3209,0
4247,7
4683,2
5160,9
6876,5
4679,3
3671,8
4149,7
5001,9
1968,3
2027,2
5634,9
4847,3
198,1
2815,1
580,6
2499,3
398,3
5907,1
29,2
2897,3
1365,5
2209,6
1385,7
6368,7
5172,9
156,3
2990,9
1503,0
5429,4
3094,7
5646,2
6385,7
6449,8
4864,0
3200,5
2378,0
2749,1
6770,0
1749,3
188,9
2136,9
3330,8
635,5
446,0
4756,4
5343,7
1949,3
860,5
6870,0
2769,4
4965,7
6155,6
6662,3
1694,2
5600,8
274,1
6047,5
773,7
2994,1
1126,4
93,6
1586,3
1740,2
5801,0
6393,6
4414,2
3597,6
4356,0
4807,9
5512,0
5791,6
4562,3
3312,3
440,2
1821,8
6603,7
1264,4
2327,2
3996,6
4523,1
4935,8
2374,7
6445,3
3947,0
6920,7
986,7
4166,3
7093,5
5531,4
3349,2
1262,4
3421,5
6612,7
3831,7
3443,2
3191,2
3337,4
2632,8
2795,0
49,7
1418,6
3650,9
4191,4
1522,1
1722,5
7126,6
6704,4
5438,5
401,0
1896,1
3988,1
7057,9
3712,9
495,7
5991,3
1659,9
1321,9
1540,0
4281,7
815,9
5364,0
229,8
6765,6
1512,7
1113,3
3681,6
5179,1
2225,4
7188,0
3542,8
141,9
4919,2
865,3
6207,4
5120,0
1120,2
4653,7
792,9
2541,1
5552,1
3902,7
3580,6
1458,0
3247,8
4147,2
554,7
679,4
4980,1
6856,5
6175,6
1607,7
1746,4
6293,8
1979,8
4998,2
5790,3
6953,2
785,2
925,4
5680,9
488,2
3229,9
757,8
812,3
4868,7
6892,3
1526,8
1624,2
4889,5
1391,6
5395,9
4110,9
4478,7
1566,4
5917,6
4762,3
2321,5
5151,6
1254,4
379,1
858,9
5827,1
4924,9
6410,5
1942,1
6843,6
3324,2
625,2
511,3
904,0
4238,4
4785,8
6356,1
4830,0
1168,1
6657,1
47,6
949,6
3445,4
1049,2
2183,9
5453,7
977,4
4529,5
1219,6
4772,3
4313,5
5624,3
6783,3
1173,1
2078,9
1839,6
9,3
970,9
1451,0
1381,6
3361,3
911,2
4273,1
2725,6
67,7
361,3
2905,8
3926,0
2936,1
2046,3
528,3
3099,1
5385,7
814,6
86,3
2877,7
5154,1
3934,1
3100,0
2855,3
4629,3
4902,1
761,3
3140,9
1865,2
1653,9
6600,3
4891,3
4811,0
429,8
5252,8
6234,2
5709,2
3906,2
387,2
2887,7
6006,3
2338,3
2988,3
5511,5
460,6
2348,1
2710,2
1186,7
3916,2
2006,6
4951,6
6571,3
1029,9
2478,7
7133,8
713,2
4580,3
1549,4
1693,5
3291,0
4355,6
695,2
3548,5
1700,4
680,2
1476,6
2063,7
258,2
3843,6
1335,7
404,2
6164,5
755,6
6552,2
6200,6
2681,2
4229,1
6727,1
4665,8
3883,8
4077,3
4240,2
18,5
2557,7
6,8
3732,8
851,8
4978,2
6828,1
1644,3
5640,7
3746,7
4069,0
6080,3
1048,0
3091,6
5339,3
6192,7
3018,1
2667,2
6932,3
506,3
6215,1
6559,3
689,7
6980,1
3820,9
114,6
3698,4
2236,0
6184,7
2606,8
1559,1
4886,6
3888,6
1832,3
4180,7
7152,3
6823,8
5599,5
1301,1
1467,0
4234,8
5465,0
7036,5
3872,5
4265,3
4314,3
1069,0
4451,8
1758,8
1803,1
5811,4
6182,7
4237,2
539,8
1350,6
4092,4
6066,2
5142,8
6676,3
6834,8
6988,5
4521,9
4556,6
1843,9
3062,2
300,1
1784,1
4416,6
5661,4
2578,5
1259,6
3201,3
3346,4
7048,0
6993,4
135,0
1494,6
5796,6
6518,1
3039,7
4988,4
4040,0
3014,8
3963,4
536,1
4852,3
4477,9
4898,3
34,6
3964,8
2333,2
4460,9
37,1
1986,3
6815,2
6322,7
2804,3
5667,4
2167,9
619,4
1630,4
4940,3
1965,2
1057,9
927,9
2912,2
5452,4
934,9
3867,7
3850,3
284,2
6312,2
6324,1
1142,4
4944,6
1601,7
6990,0
27,5
1664,3
2881,0
218,8
4062,6
4912,2
6753,6
1484,0
5816,7
2800,1
4688,9
4519,0
269,0
7185,9
3156,7
6014,7
1203,4
3814,7
6108,4
691,6
4708,8
6660,4
4783,3
1995,8
3815,3
3981,2
5534,3
51,5
91,8
7061,3
6262,8
1841,2
7045,7
4565,5
3193,3
3808,3
1337,2
7102,9
2041,7
1295,7
2371,7
2689,1
586,6
4862,7
517,4
4844,5
5094,3
3031,9
2595,4
2484,8
4726,4
4969,2
5929,4
4342,5
1830,6
5135,7
5613,8
4775,1
130,8
3162,3
115,9
6217,4
2857,0
620,7
5689,3
2246,3
722,1
1243,0
1810,6
1131,7
4913,0
3840,6
499,8
239,0
458,6
3278,6
360,3
6348,3
3440,3
3635,8
5915,6
3644,9
1922,8
2420,6
7196,3
971,2
2200,6
3134,4
5074,8
5064,6
909,2
1013,4
4297,9
2889,8
4813,8
882,4
191,7
5312,5
2774,2
359,4
3456,6
255,8
5875,8
2943,2
2468,8
3056,8
3060,4
6998,7
2089,7
7056,2
143,8
1062,4
5965,3
4908,5
3798,4
6626,3
2952,3
2924,9
7014,4
272,4
3962,3
4462,2
6700,7
4749,4
2782,6
3432,2
1323,8
3573,5
1876,2
741,6
3105,7
3183,3
932,8
315,8
3918,8
4326,2
3677,3
6885,9
4794,5
3742,1
3025,7
4760,8
1447,5
816,8
6424,9
4572,9
6232,8
3189,9
6353,5
311,8
4740,6
6769,7
1103,8
2233,8
997,2
4955,6
1320,8
15,6
2637,7
5777,6
1560,4
3668,9
6346,1
1660,4
5029,9
2287,1
883,4
2519,2
2199,0
770,6
5217,8
6091,7
2545,9
4537,2
4819,2
825,4
5285,9
1411,5
5023,5
5872,4
4650,8
4595,2
2226,1
4654,0
5083,8
1460,1
811,4
3545,4
1662,6
6130,7
4588,3
4943,1
6879,3
4793,2
4741,6
4450,6
3704,7
5118,8
4526,3
868,8
5274,1
711,4
5510,0
5389,2
884,1
4209,6
3617,3
1413,3
351,6
3130,4
5756,2
4705,7
5894,2
6508,3
2281,9
5481,2
4763,2
6560,1
2170,3
1294,3
1149,3
955,2
1124,8
7114,2
609,6
672,0
5467,0
3348,3
1634,9
5604,3
1809,7
436,0
6635,2
3817,6
2678,4
4121,3
2527,6
6360,5
3758,3
6546,9
5498,5
5136,6
5373,4
468,8
2022,3
2577,0
5200,6
3841,8
756,9
1455,6
5246,4
2908,3
3012,2
5196,2
7070,3
4583,4
1300,8
5581,8
469,9
7112,5
4662,7
1187,2
6218,9
5632,6
1509,2
5332,7
5282,3
4424,7
5416,6
3057,2
4153,8
5662,5
5684,5
6827,4
6163,1
7017,5
1470,3
112,9
6764,9
7121,6
42,0
5542,7
1450,5
2470,6
2612,1
4374,4
6315,8
5439,3
3281,2
3958,7
5879,8
5603,8
548,7
6916,7
5184,1
6881,4
7158,4
3171,0
5824,4
6336,6
1734,3
4881,7
3646,3
5298,8
4256,7
3376,8
3092,8
4367,4
2633,4
659,4
3759,0
1710,6
5331,1
6564,8
2203,4
2826,9
1581,9
6533,1
3728,8
1891,1
5970,9
5804,8
348,3
1649,8
6624,7
6607,8
895,1
2370,7
6579,5
2100,8
6860,2
2249,6
6180,8
3084,3
1879,1
1546,9
4651,7
1098,0
6268,9
2570,4
2202,9
944,7
6901,1
6614,7
2828,4
5269,0
3719,1
3884,4
4538,7
687,5
1702,6
2403,0
4120,6
6883,3
6558,9
6757,7
2791,8
409,4
5258,7
1752,6
4129,2
5734,4
3073,3
5226,7
6761,2
6922,4
4394,8
3187,1
2467,1
3238,9
3552,3
7176,5
1237,1
1886,7
4155,0
1008,0
3119,7
651,8
6930,1
999,3
6016,4
5658,5
2092,0
5825,3
5863,8
6454,3
4890,6
5958,8
11,4
6987,3
5962,2
6698,7
5330,7
1367,5
4192,3
5131,0
3860,4
1182,4
6807,0
5987,9
2075,9
6631,9
160,9
3176,9
3118,0
1019,9
3087,7
3760,6
6422,3
1417,7
6686,6
2723,3
6501,9
5710,8
5995,2
5152,2
4436,5
3636,3
1718,9
4573,5
6658,1
6509,8
3316,9
1478,7
2405,8
2902,0
5474,3
6485,7
3396,7
5300,3
5045,6
3275,8
286,9
3516,7
2160,8
5519,7
502,4
6636,5
4592,2
1774,0
5652,8
3823,3
2415,6
5742,1
341,0
168,5
746,5
5593,7
3318,3
5183,8
1656,0
5489,3
3661,3
4848,3
3438,8
216,8
1842,7
2747,7
1962,7
1917,0
7083,7
1083,6
3961,5
6979,5
70,4
5247,6
7016,2
5132,0
4038,8
5411,7
5349,5
3969,1
5595,4
3277,6
1768,9
7029,9
6865,7
3684,2
1319,2
3411,4
3126,4
859,7
5530,3
6887,0
2698,8
3864,0
7081,9
4859,8
5985,9
6377,0
1211,3
5555,7
1557,6
1154,2
6267,5
5843,1
3063,2
